,CP022686.1
b3540,CIW80_12405
b1487,CIW80_15675
b3544,CIW80_12430
b1486,CIW80_15670
b1483,CIW80_15655
b1484,CIW80_22150
b1485,CIW80_12415
b3542,CIW80_12415
b0832,CIW80_22165
b0831,CIW80_22160
b0829,CIW80_22150
b0830,CIW80_22155
b0789,CIW80_21940
b1249,CIW80_25180
b0657,CIW80_21275
b1677,CIW80_01250
b0418,CIW80_20205
b0508,CIW80_20670
b0613,CIW80_21075
b1301,None
b0805,CIW80_22020
b2155,CIW80_04590
b0576,CIW80_20870
b0594,CIW80_20980
b0376,CIW80_19985
b0632,CIW80_21180
b0839,CIW80_22200
b2010,CIW80_03850
b2430,CIW80_03395
b3182,CIW80_10380
b3833,CIW80_14155
b0514,CIW80_20695
b0089,CIW80_18155
b3396,CIW80_11490
b2519,CIW80_06425
b1069,CIW80_23955
b3208,CIW80_10510
b0149,CIW80_18510
b0635,CIW80_21195
b0084,CIW80_18130
b0925,CIW80_22640
b1678,CIW80_01255
b0355,CIW80_19910
b2154,CIW80_04585
b2893,CIW80_08190
b0604,CIW80_21035
b3930,CIW80_14660
b3994,CIW80_15035
b1710,CIW80_01430
b2480,CIW80_06255
b0429,CIW80_20260
b0432,CIW80_20275
b0431,CIW80_20270
b0430,CIW80_20265
b4041,CIW80_15345
b0180,CIW80_18665
b2413,CIW80_05950
b3018,CIW80_09515
b4042,CIW80_15350
b4160,CIW80_16120
b0723,CIW80_21595
b0722,CIW80_21590
b0724,CIW80_21600
b0721,CIW80_21585
b0494,CIW80_20630
b1276,CIW80_25345
b0118,CIW80_18345
b3447,CIW80_11820
b1990,CIW80_03510
b1113,CIW80_24180
b0819,CIW80_22105
b2813,CIW80_07745
b0211,CIW80_18835
b1097,CIW80_24095
b1193,CIW80_24830
b2701,CIW80_07175
b4392,CIW80_17620
b2963,CIW80_08580
b2558,CIW80_06600
b3546,CIW80_12445
b1655,CIW80_01130
b2328,CIW80_05570
b2134,CIW80_04460
b1856,CIW80_02200
b1185,CIW80_24785
b3860,CIW80_14275
b4136,CIW80_16000
b0606,CIW80_21045
b0605,CIW80_21040
b0221,CIW80_19405
b2285,CIW80_05355
b2286,CIW80_05360
b2288,CIW80_05370
b2283,CIW80_05345
b2279,CIW80_05325
b2278,CIW80_05320
b2276,CIW80_05310
b2284,CIW80_05350
b2282,CIW80_05340
b2281,CIW80_05335
b2277,CIW80_05315
b2287,CIW80_05365
b2280,CIW80_05330
b1801,CIW80_17885
b4208,CIW80_16415
b0007,CIW80_17710
b0874,CIW80_22380
b2923,CIW80_08340
b0037,CIW80_17870
b1734,CIW80_01545
b2467,CIW80_06180
b0404,CIW80_20135
b0314,CIW80_19760
b4474,CIW80_25535
b3370,CIW80_21470
b3816,CIW80_13960
b3040,CIW80_09665
b2373,CIW80_05750
b4233,CIW80_16525
b3196,CIW80_10450
b3691,CIW80_13315
b2843,CIW80_08020
b2156,CIW80_04600
b4130,CIW80_15960
b4356,CIW80_17425
b4358,CIW80_17435
b3431,CIW80_11735
b0155,CIW80_18540
b0684,CIW80_21445
b1378,CIW80_25730
b2895,CIW80_08200
b0777,CIW80_21880
b0641,CIW80_21225
b3201,CIW80_10475
b3200,CIW80_10470
b4261,CIW80_16660
b4262,CIW80_16665
b3199,CIW80_10465
b0054,CIW80_17965
b1025,CIW80_23100
b1490,CIW80_23100
b1535,CIW80_00660
b1794,CIW80_01875
b1341,CIW80_25675
b2503,CIW80_06315
b0315,CIW80_19770
b1285,CIW80_25395
b3525,CIW80_12290
b0009,CIW80_17720
b0784,CIW80_21915
b2530,CIW80_06485
b2470,CIW80_06195
b0463,CIW80_20440
b0462,CIW80_20435
b1394,CIW80_15400
b1090,CIW80_24060
b3059,CIW80_09770
b2529,CIW80_06480
b1683,CIW80_01280
b1684,CIW80_01285
b1682,CIW80_01275
b1681,CIW80_01270
b0827,CIW80_22140
b3856,CIW80_14255
b3857,CIW80_14260
b3058,CIW80_09765
b1634,CIW80_01020
b3496,CIW80_12085
b0709,CIW80_21530
b2528,CIW80_06475
b1679,CIW80_01260
b0775,CIW80_21870
b1009,CIW80_23010
b0444,CIW80_20345
b2794,CIW80_07650
b1008,CIW80_23005
b2765,CIW80_07495
b2263,CIW80_05265
b1011,CIW80_23020
b1010,CIW80_23015
b0968,CIW80_22830
b2264,CIW80_05270
b2262,CIW80_05260
b1686,CIW80_01295
b3991,CIW80_15015
b3992,CIW80_15025
b0423,CIW80_20230
b3990,CIW80_15010
b4407,CIW80_15020
b2877,CIW80_08105
b2374,CIW80_05755
b1392,CIW80_22370
b1391,None
b1390,None
b1388,None
b1389,None
b1397,CIW80_14205
b1395,CIW80_05635
b1007,CIW80_23000
b1012,CIW80_23025
b0785,CIW80_21920
b3893,CIW80_14480
b1474,CIW80_00350
b3894,CIW80_14485
b1475,CIW80_00355
b3892,CIW80_14475
b1476,CIW80_00360
b0776,CIW80_21875
b3412,CIW80_11600
b2515,CIW80_06405
b4238,CIW80_16550
b4237,CIW80_16545
b3924,CIW80_14630
b4209,CIW80_16420
b1387,CIW80_00575
b1393,CIW80_05635
b2912,CIW80_08285
b2174,CIW80_04705
b0826,CIW80_22135
b0781,CIW80_21900
b0783,CIW80_21910
b0630,CIW80_21170
b0628,CIW80_21150
b4386,CIW80_17585
b1385,CIW80_19745
b2917,CIW80_08325
b3572,CIW80_12580
b4129,CIW80_15955
b3722,CIW80_13475
b0681,CIW80_21425
b1473,CIW80_00340
b3882,CIW80_14375
b1600,CIW80_00825
b1599,CIW80_00820
b2660,CIW80_06950
b4167,CIW80_16160
b2670,CIW80_07000
b3070,CIW80_09840
b0269,CIW80_17055
b4297,CIW80_17055
b4298,CIW80_17060
b0268,CIW80_17060
b3715,CIW80_13445
b0516,CIW80_20705
b0515,CIW80_20700
b1617,CIW80_00920
b1695,CIW80_01345
b1771,CIW80_01760
b2907,CIW80_08255
b0543,CIW80_02910
b1601,CIW80_00835
b0624,CIW80_21135
b3880,None
b3881,CIW80_14380
b3877,CIW80_00915
b3876,CIW80_00915
b1511,CIW80_14640
b2371,CIW80_05740
b2989,CIW80_09345
b2302,CIW80_05445
b1619,CIW80_00930
b4337,CIW80_17340
b1338,CIW80_14860
b1337,CIW80_14860
b1336,None
b2873,CIW80_08085
b1430,CIW80_00090
b1396,None
b3943,CIW80_14750
b0578,CIW80_20880
b3253,CIW80_10720
b1022,CIW80_23085
b1021,CIW80_23080
b1733,CIW80_01540
b4266,CIW80_19165
b3493,CIW80_12065
b2987,CIW80_09335
b0401,CIW80_20120
b4141,CIW80_16025
b1798,CIW80_01905
b3662,CIW80_13170
b1592,CIW80_00775
b2842,CIW80_08015
b4020,CIW80_15185
b1985,CIW80_03365
b1516,CIW80_15730
b1513,CIW80_13610
b1514,CIW80_02695
b1515,CIW80_04540
b1518,None
b3240,CIW80_10650
b3241,CIW80_10655
b1449,CIW80_10720
b2245,CIW80_05170
b1448,CIW80_00180
b3656,CIW80_13025
b3883,CIW80_14370
b3966,CIW80_14885
b4098,CIW80_15785
b3488,None
b1813,CIW80_01960
b2166,CIW80_04650
b1103,CIW80_24125
b4100,CIW80_15795
b4101,CIW80_15800
b4096,CIW80_15775
b4099,CIW80_15790
b4095,CIW80_15770
b4092,CIW80_15755
b2047,CIW80_04025
b4106,CIW80_15820
b4105,CIW80_15815
b0662,CIW80_21300
b2906,CIW80_08250
b1400,CIW80_17860
b2683,CIW80_07075
b2682,CIW80_07070
b1821,CIW80_02015
b2164,CIW80_04640
b1616,CIW80_00915
b1517,None
b0577,CIW80_20875
b0465,CIW80_20455
b3291,CIW80_10965
b4159,CIW80_16115
b2924,CIW80_08345
b1330,CIW80_25620
b0808,CIW80_22035
b2247,CIW80_05180
b0597,CIW80_20995
b1870,CIW80_02565
b3116,CIW80_10070
b2796,CIW80_07660
b4093,CIW80_15760
b3878,CIW80_13025
b1206,CIW80_24925
b4104,CIW80_15810
