index,#plate_id,well_id,chemical,category,moa,co_id,MNXM,bigg,exchange,EcN_total,EcN_decision_succ,EcN_decision_succ_model_growth_rate_x,EcN_decision_succ_biolog_growth,EcN_decision_succ_model_growth,EcN_decision_succ_Prediction_x,EcN_decision_succ_model_growth_rate_y,EcN_decision_succ_Prediction_y
PM02_F12,PM02,F12,L-Tartaric acid,carbon,"C-Source, carboxylic acid",C00898,MNXM816,tartr__L,EX_tartr__L_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_G01,PM02,G01,Acetamide,carbon,"C-Source, amide",C06244,MNXM4428,ad,EX_ad_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_G03,PM02,G03,N-Acetyl-L-Glutamic acid,carbon,"C-Source, amino acid",C00624,MNXM730,acglu,EX_acglu_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_G04,PM02,G04,L-Arginine,carbon,"C-Source, amino acid",C00062,MNXM70,arg__L,EX_arg__L_e,-/-/-/-,0,0.641946692447589,No Growth,Growth,FP,0.641946692447589,FP
PM02_G05,PM02,G05,Glycine,carbon,"C-Source, amino acid",C00037,MNXM29,gly,EX_gly_e,-/-/-/-,0,0.4195552345144005,No Growth,Growth,FP,0.4195552345144005,FP
PM02_G06,PM02,G06,L-Histidine,carbon,"C-Source, amino acid",C00135,MNXM134,his__L,EX_his__L_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_G07,PM02,G07,L-Homoserine,carbon,"C-Source, amino acid",C00263,MNXM353,hom__L,EX_hom__L_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_G08,PM02,G08,Hydroxy-L-Proline,carbon,"C-Source, amino acid",C01015,MNXM90406,#,EX_MNXM90406_e,-/-/-/-,0,#,No Growth,#,#,#,#
PM02_G09,PM02,G09,L-Isoleucine,carbon,"C-Source, amino acid",C00407,MNXM231,ile__L,EX_ile__L_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_G10,PM02,G10,L-Leucine,carbon,"C-Source, amino acid",C00123,MNXM140,leu__L,EX_leu__L_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_G11,PM02,G11,L-Lysine,carbon,"C-Source, amino acid",C00047,MNXM78,lys__L,EX_lys__L_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_G12,PM02,G12,L-Methionine,carbon,"C-Source, amino acid",C00073,MNXM61,met__L,EX_met__L_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_H01,PM02,H01,L-Ornithine,carbon,"C-Source, amino acid",C00077,MNXM89689,orn__L,EX_orn__L_e,-/-/-/-,0,#,No Growth,#,#,#,#
PM02_H02,PM02,H02,L-Phenylalanine,carbon,"C-Source, amino acid",C00079,MNXM97,phe__L,EX_phe__L_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_H04,PM02,H04,L-Valine,carbon,"C-Source, amino acid",C00183,MNXM199,val__L,EX_val__L_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_H05,PM02,H05,"D,L-Carnitine",carbon,"C-Source, carboxylic acid",C00487,#,crn,EX_crn_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_H07,PM02,H07,"D,L-Octopamine",carbon,"C-Source, amine",C04227,MNXM3679,#,EX_MNXM3679_e,-/-/-/-,0,#,No Growth,#,#,#,#
PM02_H08,PM02,H08,Putrescine,carbon,"C-Source, amine",C00134,MNXM118,ptrc,EX_ptrc_e,-/-/-/-,0,0.5493846973131583,No Growth,Growth,FP,0.5493846973131583,FP
PM02_H09,PM02,H09,Dihydroxyacetone,carbon,"C-Source, alcohol",C00184,MNXM460,dha,EX_dha_e,w/w/w/-,5,0.4630028326513269,Growth,Growth,TP,0.4630028326513269,TP
PM02_H10,PM02,H10,"2,3-Butanediol",carbon,"C-Source, alcohol",C03044,MNXM2757,23btdl,EX_23btdl_e,-/-/-/-,0,#,No Growth,#,#,#,#
PM02_H11,PM02,H11,"2,3-Butanedione",carbon,"C-Source, alcohol",C00741,MNXM1467,diact,EX_diact_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM02_H12,PM02,H12,3-Hydroxy-2-buta,carbon,"C-Source, alcohol",C00466,MNXM1268,#,EX_MNXM1268_e,-/-/-/-,0,#,No Growth,#,#,#,#
PM03_A02,PM03,A02,Ammonia,nitrogen,"N-Source, inorganic",C00014,MNXM15,nh4,EX_nh4_e,+/+/+/+,5,0.4630028326513249,Growth,Growth,TP,0.4630028326513249,TP
PM03_A03,PM03,A03,Nitrite,nitrogen,"N-Source, inorganic",C00088,MNXM107,no2,EX_no2_e,w/-/-/-,0,0.4630028326513303,No Growth,Growth,FP,0.4630028326513303,FP
PM03_A04,PM03,A04,Nitrate,nitrogen,"N-Source, inorganic",C00244,MNXM207,no3,EX_no3_e,w/-/-/-,0,0.4630028326513271,No Growth,Growth,FP,0.4630028326513271,FP
PM03_A05,PM03,A05,Urea,nitrogen,"N-Source, other",C00086,MNXM117,urea,EX_urea_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_A06,PM03,A06,Biuret,nitrogen,"N-Source, other",C06555,MNXM1545,#,EX_MNXM1545_e,w/w/w/w,5,#,Growth,#,#,#,#
PM03_A07,PM03,A07,L-Alanine,nitrogen,"N-Source, amino acid",C00041,MNXM32,ala__L,EX_ala__L_e,+/+/+/+,5,0.4630028326513245,Growth,Growth,TP,0.4630028326513245,TP
PM03_A08,PM03,A08,L-Arginine,nitrogen,"N-Source, amino acid",C00062,MNXM70,arg__L,EX_arg__L_e,+/+/+/+,5,0.7110775693822106,Growth,Growth,TP,0.7110775693822106,TP
PM03_A09,PM03,A09,L-Asparagine,nitrogen,"N-Source, amino acid",C00152,MNXM147,asn__L,EX_asn__L_e,+/+/+/+,5,0.7702625176972776,Growth,Growth,TP,0.7702625176972776,TP
PM03_A10,PM03,A10,L-Aspartic acid,nitrogen,"N-Source, amino acid",C00049,MNXM42,asp__L,EX_asp__L_e,+/+/+/+,5,0.4630028326513267,Growth,Growth,TP,0.4630028326513267,TP
PM03_A11,PM03,A11,L-Cysteine,nitrogen,"N-Source, amino acid",C00097,MNXM55,cys__L,EX_cys__L_e,+/+/+/+,5,0.4630028326501606,Growth,Growth,TP,0.4630028326501606,TP
PM03_A12,PM03,A12,L-Glutamic acid,nitrogen,"N-Source, amino acid",C00025,MNXM89557,glu__L,EX_glu__L_e,+/+/+/+,5,0.4630028326513279,Growth,Growth,TP,0.4630028326513279,TP
PM03_B01,PM03,B01,L-Glutamine,nitrogen,"N-Source, amino acid",C00064,MNXM37,gln__L,EX_gln__L_e,+/+/+/+,5,0.7700126937666812,Growth,Growth,TP,0.7700126937666812,TP
PM03_B02,PM03,B02,Glycine,nitrogen,"N-Source, amino acid",C00037,MNXM29,gly,EX_gly_e,+/+/+/+,5,0.46300283265132486,Growth,Growth,TP,0.46300283265132486,TP
PM03_B03,PM03,B03,L-Histidine,nitrogen,"N-Source, amino acid",C00135,MNXM134,his__L,EX_his__L_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_B04,PM03,B04,L-Isoleucine,nitrogen,"N-Source, amino acid",C00407,MNXM231,ile__L,EX_ile__L_e,+/+/+/w,5,0,Growth,No Growth,FN,0,FN
PM03_B05,PM03,B05,L-Leucine,nitrogen,"N-Source, amino acid",C00123,MNXM140,leu__L,EX_leu__L_e,+/+/+/w,5,0,Growth,No Growth,FN,0,FN
PM03_B06,PM03,B06,L-Lysine,nitrogen,"N-Source, amino acid",C00047,MNXM78,lys__L,EX_lys__L_e,+/+/+/+,5,0,Growth,No Growth,FN,0,FN
PM03_B07,PM03,B07,L-Methionine,nitrogen,"N-Source, amino acid",C00073,MNXM61,met__L,EX_met__L_e,+/+/+/+,5,0,Growth,No Growth,FN,0,FN
PM03_B08,PM03,B08,L-Phenylalanine,nitrogen,"N-Source, amino acid",C00079,MNXM97,phe__L,EX_phe__L_e,+/+/w/w,5,0,Growth,No Growth,FN,0,FN
PM03_B09,PM03,B09,L-Proline,nitrogen,"N-Source, amino acid",C00148,MNXM114,pro__L,EX_pro__L_e,+/+/+/+,5,0.4630028326513101,Growth,Growth,TP,0.4630028326513101,TP
PM03_B10,PM03,B10,L-Serine,nitrogen,"N-Source, amino acid",C00065,MNXM53,ser__L,EX_ser__L_e,+/+/+/+,5,0.4630028326734591,Growth,Growth,TP,0.4630028326734591,TP
PM03_B11,PM03,B11,L-Threonine,nitrogen,"N-Source, amino acid",C00188,MNXM142,thr__L,EX_thr__L_e,+/+/+/+,5,0.46300283265132985,Growth,Growth,TP,0.46300283265132985,TP
PM03_B12,PM03,B12,L-Tryptophan,nitrogen,"N-Source, amino acid",C00078,MNXM94,trp__L,EX_trp__L_e,+/+/+/+,5,0.46545283394216574,Growth,Growth,TP,0.46545283394216574,TP
PM03_C01,PM03,C01,L-Tyrosine,nitrogen,"N-Source, amino acid",C00082,MNXM76,tyr__L,EX_tyr__L_e,w/+/w/+,5,0.4097937558903418,Growth,Growth,TP,0.4097937558903418,TP
PM03_C02,PM03,C02,L-Valine,nitrogen,"N-Source, amino acid",C00183,MNXM199,val__L,EX_val__L_e,w/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_C03,PM03,C03,D-Alanine,nitrogen,"N-Source, amino acid",C00133,MNXM156,ala__D,EX_ala__D_e,+/+/+/+,5,0.46300283265133646,Growth,Growth,TP,0.46300283265133646,TP
PM03_C04,PM03,C04,D-Asparagine,nitrogen,"N-Source, amino acid",C01905,MNXM7235,asn__D,EX_asn__D_e,+/+/+/+,5,0,Growth,No Growth,FN,0,FN
PM03_C05,PM03,C05,D-Aspartic acid,nitrogen,"N-Source, amino acid",C00402,MNXM974,asp__D,EX_asp__D_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_C06,PM03,C06,D-Glutamic acid,nitrogen,"N-Source, amino acid",C00217,MNXM331,glu__D,EX_glu__D_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_C07,PM03,C07,D-Lysine,nitrogen,"N-Source, amino acid",C00739,MNXM975,lys__D,EX_lys__D_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_C08,PM03,C08,D-Serine,nitrogen,"N-Source, amino acid",C00740,MNXM694,ser__D,EX_ser__D_e,+/+/+/+,5,0.4630028326513462,Growth,Growth,TP,0.4630028326513462,TP
PM03_C09,PM03,C09,D-Valine,nitrogen,"N-Source, amino acid",C06417,MNXM8512,val__D,EX_val__D_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_C10,PM03,C10,L-Citrulline,nitrogen,"N-Source, amino acid",C00327,MNXM211,citr__L,EX_citr__L_e,w/+/+/w,5,0,Growth,No Growth,FN,0,FN
PM03_C11,PM03,C11,L-Homoserine,nitrogen,"N-Source, amino acid",C00263,MNXM353,hom__L,EX_hom__L_e,w/w/+/+,5,0,Growth,No Growth,FN,0,FN
PM03_C12,PM03,C12,L-Ornithine,nitrogen,"N-Source, amino acid",C00077,MNXM89689,orn__L,EX_orn__L_e,+/+/+/+,5,#,Growth,#,#,#,#
PM03_D01,PM03,D01,N-Acetyl-L-Glutamic acid,nitrogen,"N-Source, amino acid",C00624,MNXM730,acglu,EX_acglu_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_D04,PM03,D04,Hydroxylamine,nitrogen,"N-Source, other",C00192,MNXM433,ham,EX_ham_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_D05,PM03,D05,Methylamine,nitrogen,"N-Source, other",C00218,MNXM255,mma,EX_mma_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_D08,PM03,D08,Ethylamine,nitrogen,"N-Source, other",C00797,MNXM924,#,EX_MNXM924_e,-/-/-/-,0,#,No Growth,#,#,#,#
PM03_D09,PM03,D09,Ethanolamine,nitrogen,"N-Source, other",C00189,MNXM218,etha,EX_etha_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_D11,PM03,D11,Putrescine,nitrogen,"N-Source, other",C00134,MNXM118,ptrc,EX_ptrc_e,w/+/+/+,5,0.6482714631307203,Growth,Growth,TP,0.6482714631307203,TP
PM03_D12,PM03,D12,Agmatine,nitrogen,"N-Source, other",C00179,MNXM328,agm,EX_agm_e,+/+/+/+,5,0.6482714631303941,Growth,Growth,TP,0.6482714631303941,TP
PM03_E01,PM03,E01,Histamine,nitrogen,"N-Source, other",C00388,MNXM635,hista,EX_hista_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_E02,PM03,E02,b-Phenylethylamine,nitrogen,"N-Source, other",C05332,MNXM660,peamn,EX_peamn_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_E03,PM03,E03,Tyramine,nitrogen,"N-Source, other",C00483,MNXM603,tym,EX_tym_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_E04,PM03,E04,Acetamide,nitrogen,"N-Source, other",C06244,MNXM4428,ad,EX_ad_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_E05,PM03,E05,Formamide,nitrogen,"N-Source, other",C00488,MNXM1231,frmd,EX_frmd_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_E08,PM03,E08,D-Glucosamine,nitrogen,"N-Source, other",C00329,MNXM533,gam,EX_gam_e,+/+/+/+,5,0.4630028326513135,Growth,Growth,TP,0.4630028326513135,TP
PM03_E09,PM03,E09,D-Galactosamine,nitrogen,"N-Source, other",C02262,MNXM48446,galam,EX_galam_e,w/w/w/w,5,0.4630028326513431,Growth,Growth,TP,0.4630028326513431,TP
PM03_E11,PM03,E11,N-Acetyl-D-Glucosamine,nitrogen,"N-Source, other",C00140,MNXM143,acgam,EX_acgam_e,+/+/+/+,5,0.4630028326513273,Growth,Growth,TP,0.4630028326513273,TP
PM03_E12,PM03,E12,N-Acetyl-D-Galactosamine,nitrogen,"N-Source, other",C01074,MNXM164782,acgal,EX_acgal_e,+/+/+/+,5,0.8733378833405352,Growth,Growth,TP,0.8733378833405352,TP
PM03_F01,PM03,F01,N-Acetyl-D-Mannosamine,nitrogen,"N-Source, other",C00645,MNXM2403,acmana,EX_acmana_e,+/+/+/+,5,0.46300283265132763,Growth,Growth,TP,0.46300283265132763,TP
PM03_F02,PM03,F02,Adenine,nitrogen,"N-Source, other",C00147,MNXM168,ade,EX_ade_e,+/+/+/+,5,0.5550270464679715,Growth,Growth,TP,0.5550270464679715,TP
PM03_F03,PM03,F03,Adenosine,nitrogen,"N-Source, other",C00212,MNXM212,adn,EX_adn_e,+/+/+/+,5,0.5550270464679153,Growth,Growth,TP,0.5550270464679153,TP
PM03_F04,PM03,F04,Cytidine,nitrogen,"N-Source, other",C00475,MNXM338,cytd,EX_cytd_e,+/+/+/+,5,0.8676137471688682,Growth,Growth,TP,0.8676137471688682,TP
PM03_F05,PM03,F05,Cytosine,nitrogen,"N-Source, other",C00380,MNXM761,csn,EX_csn_e,+/+/+/+,5,0.6935583236952748,Growth,Growth,TP,0.6935583236952748,TP
PM03_F06,PM03,F06,Guanine,nitrogen,"N-Source, other",C00242,MNXM259,gua,EX_gua_e,+/w/w/w,5,0.5550270464679751,Growth,Growth,TP,0.5550270464679751,TP
PM03_F07,PM03,F07,Guanosine,nitrogen,"N-Source, other",C00387,MNXM401,gsn,EX_gsn_e,+/+/+/+,5,0.5550270464679702,Growth,Growth,TP,0.5550270464679702,TP
PM03_F08,PM03,F08,Thymine,nitrogen,"N-Source, other",C00178,MNXM386,thym,EX_thym_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_F09,PM03,F09,Thymidine,nitrogen,"N-Source, other",C00214,MNXM420,thymd,EX_thymd_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_F10,PM03,F10,Uracil,nitrogen,"N-Source, other",C00106,MNXM158,ura,EX_ura_e,-/-/-/-,0,0.621117992021759,No Growth,Growth,FP,0.621117992021759,FP
PM03_F11,PM03,F11,Uridine,nitrogen,"N-Source, other",C00299,MNXM288,uri,EX_uri_e,-/-/-/-,0,0.7880421130983474,No Growth,Growth,FP,0.7880421130983474,FP
PM03_F12,PM03,F12,Inosine,nitrogen,"N-Source, other",C00294,MNXM334,ins,EX_ins_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_G01,PM03,G01,Xanthine,nitrogen,"N-Source, other",C00385,MNXM174,xan,EX_xan_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_G02,PM03,G02,Xanthosine,nitrogen,"N-Source, other",C01762,MNXM687,xtsn,EX_xtsn_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_G03,PM03,G03,Uric acid,nitrogen,"N-Source, other",C00366,MNXM441,urate,EX_urate_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_G04,PM03,G04,Alloxan,nitrogen,"N-Source, other",C07599,MNXM15829,CE0074,EX_CE0074_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_G05,PM03,G05,Allantoin,nitrogen,"N-Source, other",C01551,MNXM612,alltn,EX_alltn_e,+/+/+/+,5,0.7801179201905153,Growth,Growth,TP,0.7801179201905153,TP
PM03_G07,PM03,G07,DL-a-Amino-N-Butyric acid,nitrogen,"N-Source, other",C02261,MNXM155019,#,EX_MNXM155019_e,+/+/w/+,5,#,Growth,#,#,#,#
PM03_G08,PM03,G08,g-Amino-N-Butyric acid,nitrogen,"N-Source, other",C00334,MNXM192,4abut,EX_4abut_e,w/w/w/-,5,0,Growth,No Growth,FN,0,FN
PM03_G09,PM03,G09,e-Amino-N-Caproic acid,nitrogen,"N-Source, other",C02378,MNXM2339,6ax,EX_6ax_e,-/-/-/-,0,#,No Growth,#,#,#,#
PM03_G11,PM03,G11,d-Amino-N-Valeric acid,nitrogen,"N-Source, other",C00431,MNXM792,5aptn,EX_5aptn_e,-/-/-/-,0,0,No Growth,No Growth,TN,0,TN
PM03_G12,PM03,G12,a-Amino-N-Valeric acid,nitrogen,"N-Source, other",C01826,MNXM4024,#,EX_MNXM4024_e,w/w/-/-,0,#,No Growth,#,#,#,#
PM03_H01,PM03,H01,Ala-Asp,nitrogen,"N-Source, peptide",C02871,MNXM92541,ala_L_asp__L,EX_ala_L_asp__L_e,+/+/+/+,5,0.7934350577833049,Growth,Growth,TP,0.7934350577833049,TP
PM03_H02,PM03,H02,Ala-Gln,nitrogen,"N-Source, peptide",,#,ala_L_gln__L,EX_ala_L_gln__L_e,+/+/+/+,5,0.820441239212268,Growth,Growth,TP,0.820441239212268,TP
PM03_H03,PM03,H03,Ala-Glu,nitrogen,"N-Source, peptide",,#,ala_L_gln__L,EX_ala_L_glu__L_e,+/+/+/+,5,0.8067521953761848,Growth,Growth,TP,0.8067521953761848,TP
PM03_H04,PM03,H04,Ala-Gly,nitrogen,"N-Source, peptide",,#,ala_L_gly__L,EX_ala_L_gly__L_e,+/+/+/+,5,#,Growth,#,#,#,#
PM03_H05,PM03,H05,Ala-His,nitrogen,"N-Source, peptide",,#,ala_L_his__L,EX_ala_L_his__L_e,+/+/+/+,5,0.475517686595048,Growth,Growth,TP,0.475517686595048,TP
PM03_H06,PM03,H06,Ala-Leu,nitrogen,"N-Source, peptide",C05035,#,ala_L_leu__L,EX_ala_L_leu__L_e,+/+/+/+,5,0.483159990023716,Growth,Growth,TP,0.483159990023716,TP
PM03_H07,PM03,H07,Ala-Thr,nitrogen,"N-Source, peptide",,#,ala_L_thr__L,EX_ala_L_thr__L_e,+/+/+/+,5,#,Growth,#,#,#,#
PM03_H08,PM03,H08,Gly-Asn,nitrogen,"N-Source, peptide",,#,gly_asn__L,EX_gly_asn__L_e,+/+/+/+,5,0.8114626883401885,Growth,Growth,TP,0.8114626883401885,TP
PM03_H09,PM03,H09,Gly-Gln,nitrogen,"N-Source, peptide",,#,gly_gln__L,EX_gly_gln__L_e,+/+/+/+,5,0.8217075208154238,Growth,Growth,TP,0.8217075208154238,TP
PM03_H10,PM03,H10,Gly-Glu,nitrogen,"N-Source, peptide",,#,gly_glu__L,EX_gly_glu__L_e,+/+/+/+,5,0.8077499939672913,Growth,Growth,TP,0.8077499939672913,TP
PM03_H11,PM03,H11,Gly-Met,nitrogen,"N-Source, peptide",,#,gly_met__L,EX_gly_met__L_e,+/+/+/+,5,0.46969707075300543,Growth,Growth,TP,0.46969707075300543,TP
PM03_H12,PM03,H12,Met-Ala,nitrogen,"N-Source, peptide",,#,met_ala__L_e,EX_met_ala__L_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_A02,PM04,A02,Phosphate,phosphate & sulphur,"P-Source, inorganic",C00009,MNXM9,pi,EX_pi_e,+/+/+/+,5,0.46300283265056985,Growth,Growth,TP,0.46300283265056985,TP
PM04_A03,PM04,A03,Pyrophosphate,phosphate & sulphur,"P-Source, inorganic",C00013,MNXM11,ppi,EX_ppi_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_A04,PM04,A04,Trimetaphosphate,phosphate & sulphur,"P-Source, inorganic",C02466,MNXM3570,tmp,EX_tmp_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_A05,PM04,A05,Tripolyphosphate,phosphate & sulphur,"P-Source, inorganic",C00536,MNXM332,pppi,EX_pppi_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_A08,PM04,A08,Adenosine 2`-Monophosphate,phosphate & sulphur,"P-Source, organic",C00946,MNXM7028,amp2p,EX_amp2p_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_A09,PM04,A09,Adenosine 3`-Monophosphate,phosphate & sulphur,"P-Source, organic",C01367,MNXM1985,3amp,EX_3amp_e,+/+/+/+,5,0.7770378650551614,Growth,Growth,TP,0.7770378650551614,TP
PM04_A10,PM04,A10,Adenosine 5`-Monophosphate,phosphate & sulphur,"P-Source, organic",C00020,MNXM14,amp,EX_amp_e,+/+/+/+,5,0.7770378650551686,Growth,Growth,TP,0.7770378650551686,TP
PM04_A12,PM04,A12,"Adenosine 3`,5`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",C00575,MNXM243,camp,EX_camp_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_B03,PM04,B03,DL-a-Glycerol Phosphate,phosphate & sulphur,"P-Source, organic",C00093,MNXM66,glyc3p,EX_glyc3p_e,+/+/+/+,5,0.46300283265131503,Growth,Growth,TP,0.46300283265131503,TP
PM04_B04,PM04,B04,b-Glycerol Phosphate,phosphate & sulphur,"P-Source, organic",C02979,MNXM2527,glyc2p,EX_glyc2p_e,+/+/+/+,5,0.4630028326513133,Growth,Growth,TP,0.4630028326513133,TP
PM04_B05,PM04,B05,Carbamyl Phosphate,phosphate & sulphur,"P-Source, organic",C00169,MNXM138,cbp,EX_cbp_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_B06,PM04,B06,D-2-Phospho-Glyceric acid,phosphate & sulphur,"P-Source, organic",C00631,MNXM275,2pg,EX_2pg_e,+/+/+/+,5,0,Growth,No Growth,FN,0,FN
PM04_B07,PM04,B07,D-3-Phospho-Glyceric acid,phosphate & sulphur,"P-Source, organic",C00197,MNXM126,3pg,EX_3pg_e,+/+/+/+,5,0,Growth,No Growth,FN,0,FN
PM04_B09,PM04,B09,Guanosine 3`-Monophosphate,phosphate & sulphur,"P-Source, organic",C06193,MNXM2183,3gmp,EX_3gmp_e,+/+/+/+,5,0.7770378650551634,Growth,Growth,TP,0.7770378650551634,TP
PM04_B10,PM04,B10,Guanosine 5`-Monophosphate,phosphate & sulphur,"P-Source, organic",C00144,MNXM113,gmp,EX_gmp_e,+/+/+/+,5,0.7770378650551688,Growth,Growth,TP,0.7770378650551688,TP
PM04_B12,PM04,B12,"Guanosine 3`,5`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",C00942,MNXM665,35cgmp,EX_35cgmp_e,+/-/-/-,0,#,No Growth,#,#,#,#
PM04_C01,PM04,C01,Phosphoenol Pyruvate,phosphate & sulphur,"P-Source, organic",C00074,MNXM73,pep,EX_pep_e,+/+/+/+,5,0,Growth,No Growth,FN,0,FN
PM04_C02,PM04,C02,Phospho-Glycolic acid,phosphate & sulphur,"P-Source, organic",C00988,MNXM2074,2pglyc,EX_2pglyc_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_C03,PM04,C03,D-Glucose-1-Phosphate,phosphate & sulphur,"P-Source, organic",C00103,MNXM89588,g1p,EX_g1p_e,+/+/+/+,5,0.46300283265133024,Growth,Growth,TP,0.46300283265133024,TP
PM04_C04,PM04,C04,D-Glucose-6-Phosphate,phosphate & sulphur,"P-Source, organic",C00092,MNXM160,g6p,EX_g6p_e,w/+/+/+,5,0.4630028326513293,Growth,Growth,TP,0.4630028326513293,TP
PM04_C05,PM04,C05,2-Deoxy-D-Glucose 6-Phosphate,phosphate & sulphur,"P-Source, organic",C06369,MNXM3809,2doxg6p,EX_2doxg6p_e,-/-/-/-,0,#,No Growth,#,#,#,#
PM04_C06,PM04,C06,D-Glucosamine-6-Phosphate,phosphate & sulphur,"P-Source, organic",C00352,MNXM370,gam6p,EX_gam6p_e,+/+/+/-,5,0.6482039657118628,Growth,Growth,TP,0.6482039657118628,TP
PM04_C07,PM04,C07,6-Phospho-Gluconic acid,phosphate & sulphur,"P-Source, organic",,#,6pgc,EX_6pgc_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_C08,PM04,C08,Cytidine 2`-Monophosphate,phosphate & sulphur,"P-Source, organic",C03104,MNXM11237,#,EX_MNXM11237_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_C10,PM04,C10,Cytidine 5`-Monophosphate,phosphate & sulphur,"P-Source, organic",C00055,MNXM31,cmp,EX_cmp_e,w/+/+/+,5,0.794006669549175,Growth,Growth,TP,0.794006669549175,TP
PM04_C12,PM04,C12,"Cytidine 3`,5`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",C00941,MNXM3162,#,EX_MNXM3162_e,w/-/-/-,0,#,No Growth,#,#,#,#
PM04_D01,PM04,D01,D-Mannose-1-Phosphate,phosphate & sulphur,"P-Source, organic",C00636,MNXM721,man1p,EX_man1p_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_D02,PM04,D02,D-Mannose-6-Phosphate,phosphate & sulphur,"P-Source, organic",C00275,MNXM427,man6p,EX_man6p_e,+/+/+/+,5,0.46300283265132586,Growth,Growth,TP,0.46300283265132586,TP
PM04_D04,PM04,D04,Phospho-L-Arginine,phosphate & sulphur,"P-Source, organic",C05945,MNXM3663,argp,EX_argp_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_D05,PM04,D05,O-Phospho-D-Serine,phosphate & sulphur,"P-Source, organic",C02532,MNXM4752,pser__D,EX_pser__D_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_D06,PM04,D06,O-Phospho-L-Serine,phosphate & sulphur,"P-Source, organic",C01005,MNXM379,pser__L,EX_pser__L_e,+/+/+/+,5,0.648203965711865,Growth,Growth,TP,0.648203965711865,TP
PM04_D07,PM04,D07,O-Phospho-L-Threonine,phosphate & sulphur,"P-Source, organic",,#,thrp,EX_thrp_e,+/+/+/+,5,0.6482039657118737,Growth,Growth,TP,0.6482039657118737,TP
PM04_D08,PM04,D08,Uridine 2`-Monophosphate,phosphate & sulphur,"P-Source, organic",C03031,MNXM13238,#,EX_MNXM13238_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_D09,PM04,D09,Uridine 3`-Monophosphate,phosphate & sulphur,"P-Source, organic",C01368,MNXM2184,3ump,EX_3ump_e,+/+/+/w,5,0.7608192705010887,Growth,Growth,TP,0.7608192705010887,TP
